N_VALUES: 121, 11 

N_VARIABLES: 15

N_CHUNK_DATA_PER_LINE: 50


CMEAN SUBDIVISION:
0.00000000e+00 8.33333333e-03 1.66666667e-02 2.50000000e-02 3.33333333e-02 4.16666667e-02 5.00000000e-02 5.83333333e-02 6.66666667e-02 7.50000000e-02 8.33333333e-02 9.16666667e-02 1.00000000e-01 1.08333333e-01 1.16666667e-01 1.25000000e-01 1.33333333e-01 1.41666667e-01 1.50000000e-01 1.58333333e-01 1.66666667e-01 1.75000000e-01 1.83333333e-01 1.91666667e-01 2.00000000e-01 2.08333333e-01 2.16666667e-01 2.25000000e-01 2.33333333e-01 2.41666667e-01 2.50000000e-01 2.58333333e-01 2.66666667e-01 2.75000000e-01 2.83333333e-01 2.91666667e-01 3.00000000e-01 3.08333333e-01 3.16666667e-01 3.25000000e-01 3.33333333e-01 3.41666667e-01 3.50000000e-01 3.58333333e-01 3.66666667e-01 3.75000000e-01 3.83333333e-01 3.91666667e-01 4.00000000e-01 4.08333333e-01 
4.16666667e-01 4.25000000e-01 4.33333333e-01 4.41666667e-01 4.50000000e-01 4.58333333e-01 4.66666667e-01 4.75000000e-01 4.83333333e-01 4.91666667e-01 5.00000000e-01 5.08333333e-01 5.16666667e-01 5.25000000e-01 5.33333333e-01 5.41666667e-01 5.50000000e-01 5.58333333e-01 5.66666667e-01 5.75000000e-01 5.83333333e-01 5.91666667e-01 6.00000000e-01 6.08333333e-01 6.16666667e-01 6.25000000e-01 6.33333333e-01 6.41666667e-01 6.50000000e-01 6.58333333e-01 6.66666667e-01 6.75000000e-01 6.83333333e-01 6.91666667e-01 7.00000000e-01 7.08333333e-01 7.16666667e-01 7.25000000e-01 7.33333333e-01 7.41666667e-01 7.50000000e-01 7.58333333e-01 7.66666667e-01 7.75000000e-01 7.83333333e-01 7.91666667e-01 8.00000000e-01 8.08333333e-01 8.16666667e-01 8.25000000e-01 
8.33333333e-01 8.41666667e-01 8.50000000e-01 8.58333333e-01 8.66666667e-01 8.75000000e-01 8.83333333e-01 8.91666667e-01 9.00000000e-01 9.08333333e-01 9.16666667e-01 9.25000000e-01 9.33333333e-01 9.41666667e-01 9.50000000e-01 9.58333333e-01 9.66666667e-01 9.75000000e-01 9.83333333e-01 9.91666667e-01 1.00000000e+00 


CVAR SUBDIVISION:
0.00000000e+00 1.00000000e-03 8.00000000e-03 2.70000000e-02 6.40000000e-02 1.25000000e-01 2.16000000e-01 3.43000000e-01 5.12000000e-01 7.29000000e-01 1.00000000e+00 


$$  1: CMEAN
$$  2: CVAR
$$  3: WStar
$$  4: k
$$  5: mu
$$  6: CP1_1
$$  7: CP1_2
$$  8: CP1_3
$$  9: CP1_4
$$  10: CP1_5
$$  11: CP1_6
$$  12: CP2_1
$$  13: CP2_2
$$  14: CP2_3
$$  15: CP2_4
$$  16: CP2_5
$$  17: CP2_6

CMEAN    CVAR    WStar    k    mu    CP1_1    CP1_2    CP1_3    CP1_4    CP1_5    CP1_6    CP2_1    CP2_2    CP2_3    CP2_4    CP2_5    CP2_6    
1.83333333e-01 2.16000000e-01 2.79866557e-02 7.24467134e-02 4.06532980e-05 1.04534070e+03 -4.63646101e-02 4.22443371e-04 -3.36932632e-08 -1.04063610e-10 -8.51902575e+05 8.51731783e+02 6.44468647e-01 -2.60919649e-04 5.25357296e-08 -4.15360959e-12 -8.17462000e+05 
1.83333333e-01 3.43000000e-01 2.80817251e-02 7.49354592e-02 4.15568164e-05 1.04515703e+03 -4.73424773e-02 4.26857477e-04 -3.87139569e-08 -1.02165841e-10 -8.49827726e+05 8.51337274e+02 6.45370685e-01 -2.61408647e-04 5.26582098e-08 -4.16497686e-12 -8.15385864e+05 
1.83333333e-01 5.12000000e-01 2.82310888e-02 7.81001176e-02 4.27592687e-05 1.04442907e+03 -4.90914511e-02 4.36887806e-04 -5.05216073e-08 -9.76529926e-11 -8.48268226e+05 8.50273456e+02 6.47652894e-01 -2.62651582e-04 5.29705092e-08 -4.19413671e-12 -8.13869925e+05 
1.83333333e-01 7.29000000e-01 2.84711700e-02 8.21179899e-02 4.44013613e-05 1.04279986e+03 -5.18218157e-02 4.54827450e-04 -7.18928934e-08 -8.94715798e-11 -8.49737205e+05 8.48153685e+02 6.51977123e-01 -2.65001330e-04 5.35613380e-08 -4.24948394e-12 -8.15455690e+05 
1.83333333e-01 1.00000000e+00 2.88332087e-02 8.71869110e-02 4.66226287e-05 1.04002953e+03 -5.57981003e-02 4.82379946e-04 -1.04746863e-07 -7.69245615e-11 -8.56666103e+05 8.44688901e+02 6.58788813e-01 -2.68689601e-04 5.44886844e-08 -4.33653409e-12 -8.22589045e+05 
1.91666667e-01 0.00000000e+00 2.78042556e-02 6.86955905e-02 3.93440217e-05 1.04518153e+03 -4.13073303e-02 4.07834562e-04 -1.92458955e-08 -1.09052055e-10 -8.70691913e+05 8.52690404e+02 6.42294384e-01 -2.59647491e-04 5.21940193e-08 -4.12019404e-12 -8.36354118e+05 
1.91666667e-01 1.00000000e-03 2.78017328e-02 6.87191568e-02 3.93531460e-05 1.04518178e+03 -4.13063083e-02 4.07830074e-04 -1.92407041e-08 -1.09054019e-10 -8.70686255e+05 8.52690696e+02 6.42293876e-01 -2.59647196e-04 5.21939469e-08 -4.12018730e-12 -8.36348409e+05 
1.91666667e-01 8.00000000e-03 2.78093321e-02 6.88760432e-02 3.94110748e-05 1.04518432e+03 -4.12970638e-02 4.07788240e-04 -1.91920284e-08 -1.09072477e-10 -8.70630690e+05 8.52693509e+02 6.42289057e-01 -2.59644399e-04 5.21932601e-08 -4.12012351e-12 -8.36292325e+05 
1.91666667e-01 2.70000000e-02 2.78280080e-02 6.93006462e-02 3.95676055e-05 1.04519206e+03 -4.12749819e-02 4.07679478e-04 -1.90633170e-08 -1.09121618e-10 -8.70468973e+05 8.52701069e+02 6.42276335e-01 -2.59636949e-04 5.21914296e-08 -4.11995302e-12 -8.36128993e+05 
1.91666667e-01 6.40000000e-02 2.78612524e-02 7.01195666e-02 3.98677659e-05 1.04521070e+03 -4.12550653e-02 4.07522571e-04 -1.88642395e-08 -1.09199603e-10 -8.70108077e+05 8.52713582e+02 6.42257753e-01 -2.59625612e-04 5.21886434e-08 -4.11969101e-12 -8.35763984e+05 
1.91666667e-01 1.25000000e-01 2.79104995e-02 7.14460440e-02 4.03490426e-05 1.04524581e+03 -4.13326051e-02 4.07602013e-04 -1.88883988e-08 -1.09200149e-10 -8.69378113e+05 8.52714812e+02 6.42273512e-01 -2.59631691e-04 5.21901653e-08 -4.11981753e-12 -8.35024788e+05 
1.91666667e-01 2.16000000e-01 2.79777597e-02 7.33592242e-02 4.10371506e-05 1.04525899e+03 -4.17558521e-02 4.08981364e-04 -2.03418067e-08 -1.08667528e-10 -8.67956246e+05 8.52618930e+02 6.42517947e-01 -2.59760973e-04 5.22223505e-08 -4.12276968e-12 -8.33589099e+05 
1.91666667e-01 3.43000000e-01 2.80742834e-02 7.58896036e-02 4.19562227e-05 1.04505663e+03 -4.27962393e-02 4.13716457e-04 -2.57358971e-08 -1.06627457e-10 -8.65795545e+05 8.52193619e+02 6.43488224e-01 -2.60287195e-04 5.23541675e-08 -4.13500617e-12 -8.31428024e+05 
1.91666667e-01 5.12000000e-01 2.82272185e-02 7.91159481e-02 4.31844878e-05 1.04428317e+03 -4.46296040e-02 4.24284249e-04 -3.81838556e-08 -1.01869044e-10 -8.64228076e+05 8.51069212e+02 6.45897204e-01 -2.61599247e-04 5.26838469e-08 -4.16579209e-12 -8.29907409e+05 
1.91666667e-01 7.29000000e-01 2.84728780e-02 8.32192277e-02 4.48643838e-05 1.04257905e+03 -4.74716885e-02 4.42994934e-04 -6.04770637e-08 -9.33345963e-11 -8.65829736e+05 8.48855110e+02 6.50410593e-01 -2.64051695e-04 5.33005037e-08 -4.22356148e-12 -8.31631462e+05 
1.91666667e-01 1.00000000e+00 2.88420135e-02 8.83972209e-02 4.71346628e-05 1.03970517e+03 -5.15927609e-02 4.71560656e-04 -9.45395809e-08 -8.03261829e-11 -8.73042317e+05 8.45261659e+02 6.57473783e-01 -2.67876079e-04 5.42620739e-08 -4.31382535e-12 -8.39056192e+05 
2.00000000e-01 0.00000000e+00 2.77948302e-02 6.95370299e-02 3.97035939e-05 1.04509765e+03 -3.66425892e-02 3.94194817e-04 -5.70823292e-09 -1.13723982e-10 -8.86907609e+05 8.53589258e+02 6.40314137e-01 -2.58473182e-04 5.18767600e-08 -4.08899894e-12 -8.52644966e+05 
2.00000000e-01 1.00000000e-03 2.77948331e-02 6.95600017e-02 3.97121785e-05 1.04509801e+03 -3.66412567e-02 3.94188766e-04 -5.70119454e-09 -1.13726650e-10 -8.86899574e+05 8.53589663e+02 6.40313425e-01 -2.58472771e-04 5.18766593e-08 -4.08898959e-12 -8.52636858e+05 
2.00000000e-01 8.00000000e-03 2.78020010e-02 6.97187601e-02 3.97707135e-05 1.04510078e+03 -3.66317321e-02 3.94144785e-04 -5.64981126e-09 -1.13746167e-10 -8.86839750e+05 8.53592644e+02 6.40308312e-01 -2.58469794e-04 5.18759271e-08 -4.08892147e-12 -8.52576466e+05 
2.00000000e-01 2.70000000e-02 2.78201329e-02 7.01484993e-02 3.99288535e-05 1.04510924e+03 -3.66096806e-02 3.94032314e-04 -5.51584893e-09 -1.13797442e-10 -8.86665708e+05 8.53600580e+02 6.40295042e-01 -2.58461993e-04 5.18740076e-08 -4.08874247e-12 -8.52400652e+05 
2.00000000e-01 6.40000000e-02 2.78526733e-02 7.09779104e-02 4.02322709e-05 1.04512943e+03 -3.65932177e-02 3.93878407e-04 -5.31715787e-09 -1.13875744e-10 -8.86279313e+05 8.53613269e+02 6.40276702e-01 -2.58450687e-04 5.18712266e-08 -4.08848022e-12 -8.52009769e+05 
2.00000000e-01 1.25000000e-01 2.79013176e-02 7.23222269e-02 4.07191032e-05 1.04516655e+03 -3.66871201e-02 3.94001121e-04 -5.38394291e-09 -1.13861187e-10 -8.85501959e+05 8.53612284e+02 6.40298510e-01 -2.58459899e-04 5.18735213e-08 -4.08867667e-12 -8.51222504e+05 
2.00000000e-01 2.16000000e-01 2.79684878e-02 7.42608851e-02 4.14155753e-05 1.04517712e+03 -3.71507306e-02 3.95532850e-04 -7.00506306e-09 -1.13265974e-10 -8.83998820e+05 8.53505016e+02 6.40569819e-01 -2.58603674e-04 5.19093145e-08 -4.09196137e-12 -8.49705020e+05 
2.00000000e-01 3.43000000e-01 2.80663660e-02 7.68288933e-02 4.23488238e-05 1.04495490e+03 -3.82547257e-02 4.00599185e-04 -1.27853259e-08 -1.11078616e-10 -8.81754701e+05 8.53047647e+02 6.41610889e-01 -2.59168534e-04 5.20508260e-08 -4.10510073e-12 -8.47461566e+05 
2.00000000e-01 5.12000000e-01 2.82226891e-02 8.01120685e-02 4.36012089e-05 1.04413496e+03 -4.01725769e-02 4.11709689e-04 -2.58803968e-08 -1.06071982e-10 -8.80186158e+05 8.51861773e+02 6.44148227e-01 -2.60550566e-04 5.23981044e-08 -4.13753355e-12 -8.45943276e+05 
2.00000000e-01 7.29000000e-01 2.84736078e-02 8.42948597e-02 4.53166342e-05 1.04235615e+03 -4.31248855e-02 4.31184582e-04 -4.90876382e-08 -9.71875169e-11 -8.81925799e+05 8.49553862e+02 6.48849423e-01 -2.63104970e-04 5.30404018e-08 -4.19770775e-12 -8.47810920e+05 
2.00000000e-01 1.00000000e+00 2.88492967e-02 8.95745483e-02 4.76327330e-05 1.03938081e+03 -4.73873982e-02 4.60741300e-04 -8.43322148e-08 -8.37278376e-11 -8.89418531e+05 8.45834415e+02 6.56158772e-01 -2.67062564e-04 5.40354642e-08 -4.29111662e-12 -8.55523337e+05 
2.08333333e-01 0.00000000e+00 2.77827094e-02 7.03754623e-02 4.00609865e-05 1.04501405e+03 -3.19768872e-02 3.80550661e-04 7.83458695e-09 -1.18397867e-10 -9.03117335e+05 8.54488416e+02 6.38333391e-01 -2.57298578e-04 5.15594276e-08 -4.05779700e-12 -8.68929788e+05 
2.08333333e-01 1.00000000e-03 2.77878045e-02 7.03970707e-02 4.00684770e-05 1.04501458e+03 -3.19750302e-02 3.80542124e-04 7.84454407e-09 -1.18401647e-10 -9.03105775e+05 8.54488994e+02 6.38332384e-01 -2.57297995e-04 5.15592845e-08 -4.05778372e-12 -8.68918120e+05 
2.08333333e-01 8.00000000e-03 2.77946173e-02 7.05574813e-02 4.01275344e-05 1.04501760e+03 -3.19653187e-02 3.80496182e-04 7.89847686e-09 -1.18422172e-10 -9.03041413e+05 8.54492138e+02 6.38326996e-01 -2.57294848e-04 5.15585093e-08 -4.05771150e-12 -8.68853136e+05 
2.08333333e-01 2.70000000e-02 2.78121463e-02 7.09918040e-02 4.02870703e-05 1.04502681e+03 -3.19434452e-02 3.80380194e-04 8.03756640e-09 -1.18475550e-10 -9.02854517e+05 8.54500435e+02 6.38313169e-01 -2.57286695e-04 5.15565012e-08 -4.05752399e-12 -8.68664300e+05 
2.08333333e-01 6.40000000e-02 2.78439299e-02 7.18305743e-02 4.05932974e-05 1.04504861e+03 -3.19313641e-02 3.80231924e-04 8.23318152e-09 -1.18553205e-10 -9.02441717e+05 8.54513176e+02 6.38295366e-01 -2.57275582e-04 5.15537665e-08 -4.05726534e-12 -8.68246618e+05 
2.08333333e-01 1.25000000e-01 2.78918929e-02 7.31908431e-02 4.10849748e-05 1.04508771e+03 -3.20435000e-02 3.80404479e-04 8.11666698e-09 -1.18520919e-10 -9.01615784e+05 8.54509556e+02 6.38324241e-01 -2.57288467e-04 5.15569662e-08 -4.05754380e-12 -8.67410072e+05 
2.08333333e-01 2.16000000e-01 2.79589037e-02 7.51521729e-02 4.17888060e-05 1.04509504e+03 -3.25495447e-02 3.82099074e-04 6.31555650e-09 -1.17858416e-10 -9.00030146e+05 8.54389960e+02 6.38624454e-01 -2.57447855e-04 5.15966487e-08 -4.06118725e-12 -8.65809616e+05 
2.08333333e-01 3.43000000e-01 2.80580319e-02 7.77539618e-02 4.27349278e-05 1.04485177e+03 -3.37182517e-02 3.87507178e-04 1.36034866e-10 -1.15518674e-10 -8.97705411e+05 8.53899247e+02 6.39738991e-01 -2.58052825e-04 5.17482250e-08 -4.07526422e-12 -8.63486706e+05 
2.08333333e-01 5.12000000e-01 2.82175753e-02 8.10893613e-02 4.40098172e-05 1.04398440e+03 -3.57203083e-02 3.99164265e-04 -1.36114225e-08 -1.10261730e-10 -8.96142770e+05 8.52651075e+02 6.42406126e-01 -2.59505616e-04 5.21132982e-08 -4.10936244e-12 -8.61977824e+05 
2.08333333e-01 7.29000000e-01 2.84734367e-02 8.53459508e-02 4.57585586e-05 1.04213114e+03 -3.87812890e-02 4.19396124e-04 -3.77243205e-08 -1.01030452e-10 -8.98025438e+05 8.50249918e+02 6.47293666e-01 -2.62161176e-04 5.27810356e-08 -4.17192291e-12 -8.63994105e+05 
2.08333333e-01 1.00000000e+00 2.88551546e-02 9.07201937e-02 4.81174148e-05 1.03905645e+03 -4.31820464e-02 4.49921975e-04 -7.41248922e-08 -8.71294744e-11 -9.05794730e+05 8.46407171e+02 6.54843745e-01 -2.66249044e-04 5.38088539e-08 -4.26840788e-12 -8.71990468e+05 
2.16666667e-01 0.00000000e+00 2.77835323e-02 7.12060462e-02 4.04127130e-05 1.04493117e+03 -2.73086008e-02 3.66894686e-04 2.13911679e-08 -1.23076973e-10 -9.19311201e+05 8.55388368e+02 6.36351243e-01 -2.56123165e-04 5.12418970e-08 -4.02657668e-12 -8.85198603e+05 
2.16666667e-01 1.00000000e-03 2.77806572e-02 7.12304467e-02 4.04221319e-05 1.04493149e+03 -2.73075951e-02 3.66889899e-04 2.13967948e-08 -1.23079115e-10 -9.19304394e+05 8.55388700e+02 6.36350678e-01 -2.56122835e-04 5.12418156e-08 -4.02656911e-12 -8.85191729e+05 
2.16666667e-01 8.00000000e-03 2.77871747e-02 7.13923066e-02 4.04816163e-05 1.04493478e+03 -2.72977189e-02 3.66841936e-04 2.14533788e-08 -1.23100691e-10 -9.19235252e+05 8.55392012e+02 6.36344991e-01 -2.56119506e-04 5.12409947e-08 -4.02649254e-12 -8.85121908e+05 
2.16666667e-01 2.70000000e-02 2.78040554e-02 7.18306955e-02 4.06423407e-05 1.04494481e+03 -2.72764853e-02 3.66723689e-04 2.15963622e-08 -1.23155740e-10 -9.19035162e+05 8.55400630e+02 6.36330780e-01 -2.56111084e-04 5.12389176e-08 -4.02629827e-12 -8.84919694e+05 
2.16666667e-01 6.40000000e-02 2.78350377e-02 7.26777075e-02 4.09509451e-05 1.04496829e+03 -2.72698096e-02 3.66583995e-04 2.17859154e-08 -1.23231682e-10 -9.18594886e+05 8.55413275e+02 6.36313879e-01 -2.56100361e-04 5.12362782e-08 -4.02604775e-12 -8.84474119e+05 
2.16666667e-01 1.25000000e-01 2.78822586e-02 7.40521707e-02 4.14468057e-05 1.04500926e+03 -2.74018161e-02 3.66812286e-04 2.16131979e-08 -1.23179252e-10 -9.17719301e+05 8.55406607e+02 6.36350702e-01 -2.56117400e-04 5.12405021e-08 -4.02641914e-12 -8.83587207e+05 
2.16666667e-01 2.16000000e-01 2.79490379e-02 7.60334624e-02 4.21570321e-05 1.04501270e+03 -2.79524086e-02 3.68680713e-04 1.96192493e-08 -1.22444546e-10 -9.16049919e+05 8.55273681e+02 6.36682027e-01 -2.56293613e-04 5.12843764e-08 -4.03044943e-12 -8.81902582e+05 
2.16666667e-01 3.43000000e-01 2.80493294e-02 7.86654000e-02 4.31147846e-05 1.04474717e+03 -2.91868416e-02 3.74440927e-04 1.30275425e-08 -1.19947374e-10 -9.13647544e+05 8.54748328e+02 6.37872675e-01 -2.56940153e-04 5.14463863e-08 -4.04549868e-12 -8.79503325e+05 
2.16666667e-01 5.12000000e-01 2.82119280e-02 8.20485779e-02 4.44106461e-05 1.04383139e+03 -3.12727889e-02 3.86648209e-04 -1.37730113e-09 -1.14438132e-10 -9.12097814e+05 8.53437055e+02 6.40670905e-01 -2.58464424e-04 5.18294382e-08 -4.08127995e-12 -8.78010971e+05 
2.16666667e-01 7.29000000e-01 2.84724286e-02 8.63735023e-02 4.61905937e-05 1.04190399e+03 -3.44409423e-02 4.07629710e-04 -2.63873172e-08 -1.04863318e-10 -9.14128578e+05 8.50943265e+02 6.45743270e-01 -2.61220300e-04 5.25224048e-08 -4.14620712e-12 -8.80180949e+05 
2.16666667e-01 1.00000000e+00 2.88596848e-02 9.18354423e-02 4.85892238e-05 1.03873209e+03 -3.89767203e-02 4.39102732e-04 -6.39176572e-08 -9.05310793e-11 -9.22170952e+05 8.46979928e+02 6.53528727e-01 -2.65435527e-04 5.35822446e-08 -4.24569924e-12 -8.88457622e+05 
2.25000000e-01 0.00000000e+00 2.77733804e-02 7.20366363e-02 4.07644420e-05 1.04484829e+03 -2.26403232e-02 3.53238764e-04 3.49476907e-08 -1.27756056e-10 -9.35505153e+05 8.56288319e+02 6.34369110e-01 -2.54947759e-04 5.09243678e-08 -3.99535649e-12 -9.01467504e+05 
2.25000000e-01 1.00000000e-03 2.77733328e-02 7.20602287e-02 4.07732012e-05 1.04484877e+03 -2.26389172e-02 3.53231879e-04 3.49558297e-08 -1.27759162e-10 -9.35495168e+05 8.56288793e+02 6.34368294e-01 -2.54947280e-04 5.09242492e-08 -3.99534540e-12 -9.01457420e+05 
2.25000000e-01 8.00000000e-03 2.77796653e-02 7.22233397e-02 4.08330242e-05 1.04485236e+03 -2.26290994e-02 3.53182505e-04 3.50144673e-08 -1.27781581e-10 -9.35421041e+05 8.56292260e+02 6.34362389e-01 -2.54943808e-04 5.09233915e-08 -3.99526529e-12 -9.01382546e+05 
2.25000000e-01 2.70000000e-02 2.77958635e-02 7.26652724e-02 4.09947457e-05 1.04486324e+03 -2.26087724e-02 3.53062566e-04 3.51608270e-08 -1.27838126e-10 -9.35207186e+05 8.56301166e+02 6.34347832e-01 -2.54935142e-04 5.09212524e-08 -3.99506493e-12 -9.01166373e+05 
2.25000000e-01 6.40000000e-02 2.78260199e-02 7.35195408e-02 4.13053453e-05 1.04488845e+03 -2.26083036e-02 3.52933760e-04 3.53419568e-08 -1.27911503e-10 -9.34738952e+05 8.56313585e+02 6.34332142e-01 -2.54924969e-04 5.09187471e-08 -3.99482596e-12 -9.00692400e+05 
2.25000000e-01 1.25000000e-01 2.78724405e-02 7.49064494e-02 4.18047316e-05 1.04493120e+03 -2.27623172e-02 3.53225349e-04 3.51047910e-08 -1.27835871e-10 -9.33811986e+05 8.56303381e+02 6.34378010e-01 -2.54946764e-04 5.09241458e-08 -3.99530427e-12 -8.99753381e+05 
2.25000000e-01 2.16000000e-01 2.79389335e-02 7.69051154e-02 4.25204409e-05 1.04493006e+03 -2.33595865e-02 3.55278950e-04 3.29046677e-08 -1.27023853e-10 -9.32058012e+05 8.56156090e+02 6.34742749e-01 -2.55141062e-04 5.09725263e-08 -3.99975059e-12 -8.97983795e+05 
2.25000000e-01 3.43000000e-01 2.80403079e-02 7.95637454e-02 4.34886777e-05 1.04464101e+03 -2.46606335e-02 3.61401360e-04 2.58880836e-08 -1.24364288e-10 -9.29581183e+05 8.55594787e+02 6.36012161e-01 -2.55830638e-04 5.11453400e-08 -4.01580694e-12 -8.95511510e+05 
2.25000000e-01 5.12000000e-01 2.82058186e-02 8.29904761e-02 4.48040240e-05 1.04367593e+03 -2.68302660e-02 3.74162714e-04 1.08206481e-08 -1.18600701e-10 -9.28051889e+05 8.54219635e+02 6.38942854e-01 -2.57427122e-04 5.15465553e-08 -4.05328880e-12 -8.94043311e+05 
2.25000000e-01 7.29000000e-01 2.84706579e-02 8.73784345e-02 4.66131158e-05 1.04167471e+03 -3.01040180e-02 3.95886098e-04 -1.50774240e-08 -1.08685830e-10 -9.30235672e+05 8.51633867e+02 6.44198453e-01 -2.60282437e-04 5.22645295e-08 -4.12056208e-12 -8.96371899e+05 
2.25000000e-01 1.00000000e+00 2.88629803e-02 9.29214909e-02 4.90486857e-05 1.03840773e+03 -3.47713843e-02 4.28283471e-04 -5.37104007e-08 -9.39326924e-11 -9.38547199e+05 8.47552683e+02 6.52213717e-01 -2.64622013e-04 5.33556357e-08 -4.22299061e-12 -9.04924800e+05 
2.33333333e-01 0.00000000e+00 2.77595774e-02 7.28647990e-02 4.11144477e-05 1.04476570e+03 -1.79712075e-02 3.39578710e-04 4.85091089e-08 -1.32437010e-10 -9.51693087e+05 8.57188551e+02 6.32386493e-01 -2.53772067e-04 5.06067675e-08 -3.96412961e-12 -9.17730326e+05 
2.33333333e-01 1.00000000e-03 2.77659730e-02 7.28864299e-02 4.11217332e-05 1.04476645e+03 -1.79691252e-02 3.39568318e-04 4.85214327e-08 -1.32441719e-10 -9.51677687e+05 8.57189283e+02 6.32385248e-01 -2.53771333e-04 5.06065859e-08 -3.96411264e-12 -9.17714771e+05 
2.33333333e-01 8.00000000e-03 2.77720946e-02 7.30506856e-02 4.11818641e-05 1.04477034e+03 -1.79593618e-02 3.39517412e-04 4.85822762e-08 -1.32465039e-10 -9.51598324e+05 8.57192898e+02 6.32379093e-01 -2.53767707e-04 5.06056896e-08 -3.96402885e-12 -9.17634594e+05 
2.33333333e-01 2.70000000e-02 2.77875847e-02 7.34956688e-02 4.13443835e-05 1.04478213e+03 -1.79404447e-02 3.39397132e-04 4.87306674e-08 -1.32522605e-10 -9.51370375e+05 8.57202048e+02 6.32364335e-01 -2.53758872e-04 5.06035069e-08 -3.96382408e-12 -9.17404119e+05 
2.33333333e-01 6.40000000e-02 2.78168891e-02 7.43562291e-02 4.16565950e-05 1.04480913e+03 -1.79471808e-02 3.39282157e-04 4.89003438e-08 -1.32592324e-10 -9.50873480e+05 8.57214081e+02 6.32350230e-01 -2.53749451e-04 5.06011851e-08 -3.96360116e-12 -9.16901024e+05 
2.33333333e-01 1.25000000e-01 2.78624655e-02 7.57539179e-02 4.21588810e-05 1.04485355e+03 -1.81252406e-02 3.39644507e-04 4.85905653e-08 -1.32490456e-10 -9.49893649e+05 8.57199825e+02 6.32406339e-01 -2.53776644e-04 5.06079166e-08 -3.96420083e-12 -9.15908395e+05 
2.33333333e-01 2.16000000e-01 2.79286271e-02 7.77674737e-02 4.28792141e-05 1.04484707e+03 -1.87712781e-02 3.41894757e-04 4.61706901e-08 -1.31595913e-10 -9.48054107e+05 8.57037095e+02 6.32806828e-01 -2.53990315e-04 5.06611264e-08 -3.96909331e-12 -9.14052939e+05 
2.33333333e-01 3.43000000e-01 2.80310236e-02 8.04495337e-02 4.38568480e-05 1.04453321e+03 -2.01397518e-02 3.48389384e-04 3.87165603e-08 -1.28768991e-10 -9.45506574e+05 8.56438526e+02 6.34157669e-01 -2.54724396e-04 5.08451149e-08 -3.98619166e-12 -9.11511514e+05 
2.33333333e-01 5.12000000e-01 2.81992862e-02 8.39157411e-02 4.51902624e-05 1.04351790e+03 -2.23926323e-02 3.61707680e-04 2.29824456e-08 -1.22749430e-10 -9.44004941e+05 8.54998757e+02 6.37221993e-01 -2.56393736e-04 5.12646570e-08 -4.02538976e-12 -9.10074801e+05 
2.33333333e-01 7.29000000e-01 2.84681872e-02 8.83616676e-02 4.70265217e-05 1.04144326e+03 -2.57704200e-02 3.84165002e-04 -3.79438877e-09 -1.12498070e-10 -9.46346547e+05 8.52321710e+02 6.42659119e-01 -2.59347554e-04 5.20074046e-08 -4.09498747e-12 -9.12566788e+05 
2.33333333e-01 1.00000000e+00 2.88651218e-02 9.39794507e-02 4.94962659e-05 1.03808337e+03 -3.05660436e-02 4.17464193e-04 -4.35031273e-08 -9.73343115e-11 -9.54923447e+05 8.48125439e+02 6.50898703e-01 -2.63808498e-04 5.31290264e-08 -4.20028195e-12 -9.21391979e+05 
2.41666667e-01 0.00000000e+00 2.77615666e-02 7.36842542e-02 4.14582462e-05 1.04468414e+03 -1.32991895e-02 3.25904213e-04 6.20876433e-08 -1.37124502e-10 -9.67859654e+05 8.58089799e+02 6.30402142e-01 -2.52595355e-04 5.02889151e-08 -3.93287919e-12 -9.33971568e+05 
2.41666667e-01 1.00000000e-03 2.77586556e-02 7.37091543e-02 4.14677932e-05 1.04468455e+03 -1.32981947e-02 3.25899000e-04 6.20938775e-08 -1.37126892e-10 -9.67851471e+05 8.58090177e+02 6.30401504e-01 -2.52594979e-04 5.02888221e-08 -3.93287052e-12 -9.33963301e+05 
2.41666667e-01 8.00000000e-03 2.77644487e-02 7.38744157e-02 4.15281854e-05 1.04468878e+03 -1.32886395e-02 3.25846963e-04 6.21565489e-08 -1.37150985e-10 -9.67766872e+05 8.58093926e+02 6.30395170e-01 -2.52591229e-04 5.02878935e-08 -3.93278353e-12 -9.33877811e+05 
2.41666667e-01 2.70000000e-02 2.77792247e-02 7.43219923e-02 4.16913193e-05 1.04470151e+03 -1.32714888e-02 3.25727207e-04 6.23061546e-08 -1.37209289e-10 -9.67524193e+05 8.58103265e+02 6.30380320e-01 -2.52582285e-04 5.02856825e-08 -3.93257574e-12 -9.33632386e+05 
2.41666667e-01 6.40000000e-02 2.78076727e-02 7.51879275e-02 4.20047896e-05 1.04473036e+03 -1.32866556e-02 3.25629793e-04 6.24604814e-08 -1.37273936e-10 -9.66998104e+05 8.58114728e+02 6.30368254e-01 -2.52573860e-04 5.02836048e-08 -3.93237446e-12 -9.33099612e+05 
2.41666667e-01 1.25000000e-01 2.78523619e-02 7.65947923e-02 4.25093765e-05 1.04477628e+03 -1.34908081e-02 3.26070512e-04 6.20697020e-08 -1.37142701e-10 -9.65963960e+05 8.58095888e+02 6.30435793e-01 -2.52607097e-04 5.02918288e-08 -3.93311016e-12 -9.32051917e+05 
